71.24 crore mobile connections linked with aadhaar: Gova_ Article {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Nokia 1 details leaked------------------------------------------- {'neg': 0.535, 'neu': 0.465, 'pos': 0.0, 'compound': -0.3182}
Denial of info for lack of Aadhaar breach of I Act: CIC --------- {'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.3182}
Digital India---------------------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Aadhaar linking deadline: Centre says will extend date till March 31; everything you should know {'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.1779}
@shipra2000sg There's really not much in a name when I wonder if you have any real personality at all. But I hope ya__ {'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.4404}
Aadhaar Based Muslim Marriage Registration should be made mandatory .Fundamental Institution of marriage is built ba__  {'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.0772}
@archimags: From the ever brilliant Humans of Hindutva. i__i__i__i__ #aadhaar #DestroyTheAadhaar #humour  {'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.5859}
@beastoftraal: Thread. Connect Aadhaar--------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@samjawed65: Why does Facebook need to know your name as per Aadhaar card? What will it authenticate it against? What next? {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Denial of info for lack of Aadhaar breach of I Act: Central Information Commission  {'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.3182}
@apnnewsindia: #Facebook responds to uproar over #Aadhaar test; announces intention of scrapping the programme for now.  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
2017: Karnan----------------------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@UIDAI: How to Add/update mobile number in Aadhaar? ------------- {'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.0772}
@jamewils: Why we need Aadhaar &amp; religion in our school forms? Any answer?  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@_CEPHRC: Uniqueness Of #Aadhaar Is A Lie As It Does Not Provide Any Unique Identity Opines @Praveen_Dalal  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@_CEPHRC: Indians Must Block And Destroy Biometric And Delink #Aadhaar Opines Praveen Dalal  {'neg': 0.368, 'neu': 0.632, 'pos': 0.0, 'compound': -0.7506}
@AadhaarSecurity: #Privacy Is A Fundamental Right And #Aadhaar Violates It Opines Praveen Dalal  {'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5106}
@_PrivacyRight: #Privacy Protection In The Information Era ------ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@_PrivacyRight: #Privacy Is Your Human Right Not A Government Charity  {'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.4215}
@AadhaarSucks: #DigitalPayments And Cashless Economy Trends In India 2017 {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@AadhaarSucks: Mobile #CyberSecurity In India Is Needed Under #DigitalIndia  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@AadhaarLies: Uniqueness Of #Aadhaar Is A Lie As It Does Not Provide Any Unique Identity Opines Praveen Dalal  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Nokia 1 details leaked------------------------------------------- {'neg': 0.535, 'neu': 0.465, 'pos': 0.0, 'compound': -0.3182}
@iamsrk: Will send it as soon. Want my Aadhaar card also??? ----- {'neg': 0.0, 'neu': 0.845, 'pos': 0.155, 'compound': 0.212}
Denying Info For Lack Of Aadhaar Violates I Act: Information Commission  {'neg': 0.533, 'neu': 0.467, 'pos': 0.0, 'compound': -0.7906}
@iMac_too: P Chidambaram should recuse himself when house panel debates Aadhaar: BJP members  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@UIDAI Your Complaint is #20171218029704 please issue the aadhaar no. as it 2nd time registration &amp; it is already ma__ {'neg': 0.186, 'neu': 0.717, 'pos': 0.097, 'compound': -0.2732}
@TechnicalGuruji: Tech Talks #384 - Facebook Aadhaar Link?------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Outlookindia: Foreign Firm Contracted For Aadhaar Under FBI Radar For Installing Secret Code In US Biometric Machines  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Know this globalist digital enslavement plan. #Aadhaar is an enslavement tool. Identification For Development (IDa__  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@waglenikhil: AADHAAR: 53---------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
LISTEN #India! SEE #zuck not collecting #Aadhaar data = #Facebook JUST clarified goal is fo HELP new users = BADa__  {'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.5754}
Your Lungs Now Need to Be Linked With Aadhaar to Breathe Clean Air  {'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.4019}
@sharmajitech: this post : Ab Facebook Account Bhi Hoga Aadhaar Se Link {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Aadhaar card is surely a globalist one world government project. Is UN Planning Biometric Identification For Humaa__  {'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.4404}
@AadhaarSecurity: #Aadhaar Driven #DigitalIndia Is Worst Digital Panopticon Opines @Praveen_Dalal  {'neg': 0.313, 'neu': 0.687, 'pos': 0.0, 'compound': -0.6249}
@samjawed65: Why does Facebook need to know your name as per Aadhaar card? What will it authenticate it against? What next? {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@bsindia: Now---------------------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
AADHAAR: 53------------------------------------------------------ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@_PrivacyRight: #Privacy Protection In The Information Era ------ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Denial of info for lack of Aadhaar breach of I Act: Central Information Commission  {'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.3182}
@SatpathyLive: If data is the new oil: Compensate citizens for their personal data used. TS's peice in @timesofindia today  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@FinMinIndia @PMOIndia Why is everyone being put into futile exercise of Linking Aadhaar to everything? Once Aadhaaa__  {'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.4404}
@chauhanshobhit @sunder121 @LtGovDelhi @msisodia @AmbikaPanditTOI @_HarshVardhan @AnupamConnects @rajeev_tyagi Truea__ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@beastoftraal: Thread. Connect Aadhaar--------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@vidyadharana @sumonseng @Rita_Banerji @LICIndiaForever @Stupidosaur @NanOratoR I wouldn't be surprised to see thema__  {'neg': 0.132, 'neu': 0.868, 'pos': 0.0, 'compound': -0.1695}
Facebook Says 'Name as Per Aadhaar' Test for New Users Is Now Finished  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@dgupta_moushumi: Law ministry nixes plan to make Aadhaar mandatory for driving licences My report @htTweets  {'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.0772}
@waglenikhil: AADHAAR: 53---------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Facebook #starts showing #Aadhaar #prompts to new #users ------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Outlookindia: Foreign Firm Contracted For #Aadhaar Under FBI Radar For Installing Secret Code In US Biometric Machines  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Facebook States They Arena__t Collecting Users Aadhaar Data------ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@KT RS @MinIT_Telangana if this comment by @HYDTP is verified---- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Airtel_Presence no reply---------------------------------------- {'neg': 0.524, 'neu': 0.476, 'pos': 0.0, 'compound': -0.296}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@cskkanu: Let us know How many bjp4india ministers--------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@dhume: .@ajit_ranade on the alarming---------------------------- {'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.128}
@scroll_in: Jharkhand hunger death: A girl died crying for food. Her family is now accused of shaming India  {'neg': 0.552, 'neu': 0.448, 'pos': 0.0, 'compound': -0.93}
@iMac_too: P Chidambaram should recuse himself when house panel debates Aadhaar: BJP members  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Outlookindia: Foreign Firm Contracted For Aadhaar Under FBI Radar For Installing Secret Code In US Biometric Machines  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@one_by_two: #Virushka submitting their Aadhaar card &amp; KYC forms to Modiji directly  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@UIDAI: GOVT TO REMAIN OPEN TO IMPROVEMENTS IN AADHAAR PRIVACY: Hon'ble Finance Minister #AadhaarInNews  {'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.4648}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@AadhaarSecurity: #Aadhaar Driven #DigitalIndia Is Worst Digital Panopticon Opines @Praveen_Dalal  {'neg': 0.313, 'neu': 0.687, 'pos': 0.0, 'compound': -0.6249}
@AadhaarSecurity: #Privacy Is A Fundamental Right And #Aadhaar Violates It Opines Praveen Dalal  {'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5106}
Facebook is not linking Aadhaar number with user accounts-------- {'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.0572}
Fb on Aadhaar: Actual Title Take a look at a__Now Completeda__--- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@paritoshZero Hi! Please refer to the following link ------------ {'neg': 0.0, 'neu': 0.73, 'pos': 0.27, 'compound': 0.3802}
#Facebook starts prompting Indian users to sign up with their names as in Aadhaar {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Facebook Confirms Aadhaar Prompt Test for New Users-------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@imkutkut @narendramodi @ArvindKejriwal It's not Honourable PM's fault. @ArvindKejriwal did not link his Aadhaar Caa__  {'neg': 0.143, 'neu': 0.73, 'pos': 0.127, 'compound': -0.0762}
@Rita_Banerji: THREAD: FACTS about India's biometric ID every Indian needs to be aware of.  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@beebomco: #WeChat to be the #Aadhaar for #China? Read here: ---- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@apnnewsindia: #Facebook responds to uproar over #Aadhaar test; announces intention of scrapping the programme for now.  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
We are not collecting Aadhaar data: Facebook -------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Outlookindia: Foreign Firm Contracted For Aadhaar Under FBI Radar For Installing Secret Code In US Biometric Machines  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@one_by_two: #Virushka submitting their Aadhaar card &amp; KYC forms to Modiji directly  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@UIDAI: You can only update your address in Aadhaar via post mode. Download the update request form from -A_ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@roadscholarz: Jayati Ghosh writes - The farce being played out in the name of Aadhaar has led to several deaths because it...  {'neg': 0.112, 'neu': 0.788, 'pos': 0.1, 'compound': -0.0772}
@UIDAI: How to Add/update mobile number in Aadhaar? ------------- {'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.0772}
@rozi_roti: #Aadhaar: #Jharkhand starvation death related to bank fraud  {'neg': 0.524, 'neu': 0.476, 'pos': 0.0, 'compound': -0.8271}
@UIDAI This has been under circulation--------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@divyasharma767: #Facebook scraps test asking users to sign up with #Aadhaar names {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Tech Talks #385 - Nokia 1---------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Rita_Banerji: THREAD: FACTS about India's biometric ID every Indian needs to be aware of.  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@jackerhack: a_oeAadhaara__ is becoming a byword for incompetence.  {'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.5106}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Retweeted James Wilson (@jamewils): salvation is through Aadhaar -Evangelist Nilekanni Don't worry or...  {'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.3412}
@dhume: .@ajit_ranade on the alarming---------------------------- {'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.128}
New video by Technical Guruji: Tech Talks #385 - Nokia 1--------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Facebook testing Aadhaar a__verificationa__ for new users: Herea__s what itA_means  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@TechnicalGuruji: Tech Talks #385 - Nokia 1---------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Tech Talks #385 - Nokia 1---------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Digital India---------------------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Outlookindia: Foreign Firm Contracted For Aadhaar Under FBI Radar For Installing Secret Code In US Biometric Machines  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Aadhaar Life --------------------------------------------------- {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@jamewils: Why we need Aadhaar &amp; religion in our school forms? Any answer?  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@one_by_two: #Virushka submitting their Aadhaar card &amp; KYC forms to Modiji directly  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Bringing Transparency: IT minister reveals; over 71 crore mobile numbers and 82 crore bank accounts linked with Aada__ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Facebook: There is no integration or authentication with Aadhaar  {'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}
@dhume: .@ajit_ranade on the alarming---------------------------- {'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.128}
@thenewsminute: Facebook asks new users in India to enter names as per Aadhaar  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@digitaldutta: Just what you need @facebook wants you to enter your name as exactly in your #Aadhaar card. {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@FoneArena: Facebook confirms it is not collecting Aadhaar data of its users  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@apnnewsindia: #Facebook begins testing feature in #India where users are being asked to enter names as per #Aadhaar details.  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@digitaldutta: Why Biometric #Aadhaar Database Project Should Be Abandoned  {'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.4588}
@SwarajyaMag: Half of India has logged onto Aadhar Enabled DBT-Based smart welfare. Here are some numbers:  {'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4019}
@DigitallyBones: Facebook's experiment with Adhaar isn't as innocent as they claim to be. Read @jibuelias 's story.  {'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.2584}
@apnnewsindia: #Facebook responds to uproar over #Aadhaar test; announces intention of scrapping the programme for now.  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@Rita_Banerji I wondered today if aadhaar is a necessary evil. But its a sad option. 1.7% people pay income tax anda__ {'neg': 0.372, 'neu': 0.628, 'pos': 0.0, 'compound': -0.836}
@7RobotsInc: Landmark privacy ruling casts doubt on India's ID card plan {'neg': 0.195, 'neu': 0.703, 'pos': 0.102, 'compound': -0.296}
@Outlookindia: Foreign Firm Contracted For Aadhaar Under FBI Radar For Installing Secret Code In US Biometric Machines  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Your tweets no longer surprise me. I can attach a long list of the most respected experts from a wide range of relea__  {'neg': 0.089, 'neu': 0.688, 'pos': 0.222, 'compound': 0.5095}
@Outlookindia: Foreign Firm Contracted For Aadhaar Under FBI Radar For Installing Secret Code In US Biometric Machines  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
@goyal_abhei: Facebook Asking New Users to Sign Up With 'Name as Per Aadhaar' in India !!  {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wooooowwww Did I read this right ?? 20L for 2 years license------ {'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
